insurance,active
38.936686249112,22.408423401665097
36.7965770061738,21.524406059435165
30.4828032227365,18.09623572423712
23.794909464396987,26.07589184186707
21.148103628380223,26.126615070031534
27.198738929072064,17.035035178741897
32.60913432326991,18.818257058521755
35.49638414102951,26.721829766815077
36.48464753763377,19.404221407410166
32.10511282266943,21.567667064942974
37.40353365996043,18.4880188333097
53.16262003408327,20.36976378663139
31.767411187633527,28.58518436688862
25.933678435468572,22.293499178499445
41.33854687792303,13.797994504761055
31.309132584900723,16.706446309909698
45.53956694069964,12.968930380163068
32.23398499422861,18.42824176376785
34.2065308367778,17.791520055383433
43.1819066691061,23.18148070641204
28.1735485057211,23.769550241562573
16.819638374125287,21.76171716263658
39.69458361825512,20.89018189230414
50.48668983908327,13.555640394600587
35.25871222160953,19.808564226402524
37.58478172211832,15.817315259267502
31.918469257157856,18.62095777390868
45.213976524060556,22.177614330792956
41.43472928502779,22.256134102967977
26.654837935984,26.820636716602486
40.168350986730495,23.322800509199077
38.351895858296515,19.88535023530105
26.199738269923785,23.622679118691778
36.064876656706396,21.096452110328418
30.80444946868167,17.868312246824097
18.654107430468812,21.470308303027085
36.99672996021033,20.965594704716267
30.703396025298716,14.966509095805364
35.462416736287295,16.38441275046283
38.55598895754501,18.704350248405895
26.692854153270492,15.00053352007904
21.04250915545458,14.817407898687641
25.05737898100285,23.92323583074873
30.08148313780957,9.692387480223019
32.350613305246426,20.830745996015686
42.870296540655474,23.513522750114277
36.89196841008723,20.094900044052594
49.654317877135135,18.468143262835987
30.656422939523175,22.22868128235109
44.662188487597476,23.555630525133143
36.31111738350852,26.078688499919863
42.046546980022804,15.817695302769987
43.61230090900723,14.016526471104484
30.883600073727422,20.207491149557114
39.4052645509054,24.851432673046542
41.47392052949312,20.827691580986404
25.564474438411096,18.351534025516905
44.17105329504688,18.906882826627736
32.43061744499856,17.819141399133347
43.9917435872639,25.272563472420334
46.024010624904335,29.391114892021726
31.611635553070183,18.82906195300777
26.945231665441618,23.34247376148663
48.76906240693509,26.476880684014176
28.332795906504522,20.6898347906368
26.223190372702767,23.439177784357653
38.87257399812946,18.696512962052182
40.113635412377846,21.625499832339997
39.433769039910146,17.748624440548184
37.976204186818514,12.54536678155339
53.84058009473823,14.573947681123025
34.90583113634615,18.293130326982876
29.750793528855215,25.38842888865279
27.325729173621404,26.392039638621156
24.29639039885616,22.129529962616065
34.68827465175638,23.131491508252875
29.58260212387741,16.853732782635547
34.65708340292663,10.426869648500944
29.688325716382565,19.989101604515
48.36975553972309,19.385511942918754
42.561648657182666,19.400199499152272
33.19807744259221,15.113511356279407
44.98847184685721,14.43709262195555
47.11354694723008,18.478148215201706
36.52700423650846,22.184826156976953
37.834989333208334,25.48732493133158
37.52619422489765,17.366701804754758
39.747435467805104,20.908923415042707
32.7192452502701,24.966899705628393
29.86623289218248,15.056897145458246
49.30960821509282,20.518360895664106
31.228722244823807,21.106956269433788
37.116335403288716,20.53990819488739
36.42738027330938,24.94957136835196
39.51530738114114,13.819426545823156
16.416952724875863,22.667151446279597
17.104250035760586,20.013366724766158
24.517744370800514,20.752572757741056
24.333194298928504,20.937409559975414
10.128389831705103,29.354552045242553
46.910056305743225,18.493510843136967
34.059893218307025,15.672264750793452
32.6718350723595,13.270425929767459
22.803063793186844,13.994150580331237
36.00341243918742,16.207994656040707
19.615465403920304,30.85718683996998
24.378383831084918,17.653313161517538
50.79001130760743,24.18119305417793
40.891642628132956,13.586533519865371
47.529048547119736,24.943821341878703
37.05375425256841,18.59536485237226
33.7507791539132,15.605560249728402
20.942312020791157,17.064411244794723
28.51709929193598,19.515628057885408
41.165104235279266,14.32477165393191
59.35536705867105,24.595775126584293
34.5448828772477,21.627302639563116
25.764624424218994,29.515999683395933
34.26629804419468,19.0759420646131
18.04127785852821,21.117777745655076
20.52200006164187,19.28336800078432
47.822692694485625,20.387181379901858
27.462403525672876,23.122920884177994
28.203635940047178,21.15253671785954
38.52809295258213,23.806167392222875
41.372342506111,25.030809657162337
33.99950297205345,20.648614275861952
31.2769345335511,28.248068621170482
38.55428275994511,20.544998635879868
31.936732226956355,18.21121061887684
35.3756293867156,17.691803054614063
34.29153664661621,15.919543785779219
39.37509159711857,17.894208054377078
29.88564195503333,22.71993827813455
28.411960347412048,22.31904932517825
36.829913920208746,13.317064019001238
28.18213383650476,19.140126362218567
27.52538109633822,18.50891298618853
58.47292299930492,17.23003320479404
36.18334094290667,15.510713273756355
37.84950416589136,21.13215271804915
32.74525155195954,23.37257975562642
28.57181930631953,20.07978869218951
34.30808849890843,22.63493887105966
27.989141713774018,22.790044284111985
42.941593803025846,22.415996364055008
36.77535963515961,12.818907256907112
30.40647109832984,28.463995371758685
46.71466626404455,26.395333979488157
43.39926155611893,17.80899477704169
31.388288910629385,24.81039588421666
38.06906710636662,20.12925455440639
41.49752834316665,23.920306823266642
36.078358312984925,13.648192319741614
30.083031524767073,16.4994221315252
9.708544902078263,16.73651611136131
39.482914959391536,19.538965167892606
55.027016815227256,17.245992751536328
22.349873974693892,22.76685225231204
35.01115011914342,25.156694074293593
30.8693774074465,16.35915808047778
28.251107065369567,28.1571355540955
43.81166595126209,16.76298754771927
17.041764586987163,16.40739305839074
39.5303006346592,23.346215437836193
30.97100014766987,16.86763707779687
56.975363936565856,25.223714157747764
39.53041866378785,20.251341666596296
44.84075772115139,14.497866011953935
19.67833418702113,19.103322185709928
47.09057253498776,22.55561829211637
22.508672547117936,17.60005890776334
41.759973513408625,14.218752964987381
34.906855324110495,14.129553262575602
