lower_bound,upper_bound,conf.level,eff_size
0.9497336009789016,0.9607505004359819,0.9,0
0.05577082608794872,0.0686797780828852,0.9,0
0.050037623478754026,0.06145772654237145,0.9,0
-0.8432953592129133,-0.8315196804034178,0.9,0
0.8336636075469666,0.8431406305445736,0.9,0
-0.0656543067718927,-0.04921317301503312,0.9,0
-0.07111283822234024,-0.06052956098411528,0.9,0
-0.9653875465871906,-0.953621944919057,0.9,0
0.9181351031793704,0.9310930076324865,0.9,0
0.025641161743511963,0.03656911903277153,0.9,0
0.019157869462278185,0.029818268124018072,0.9,0
-0.8761203517159228,-0.8627676207651687,0.9,0
0.803820848692673,0.8109558999559383,0.9,0
-0.09259665005849779,-0.07935872368534158,0.9,0
-0.10643046077401493,-0.09188723077679517,0.9,0
-0.9946406846933478,-0.9871001500905323,0.9,0
0.984301743992322,0.9952139568083714,0.9,0
0.09047321159303261,0.10012954398446577,0.9,0
0.08056963173286455,0.09244923106644812,0.9,0
-0.8099762344185937,-0.8028050867808898,0.9,0
0.8622017086999827,0.8772283464500661,0.9,0
-0.027561099239252033,-0.01870229008717906,0.9,0
-0.037939594091112964,-0.027795628556481433,0.9,0
-0.9303193172331832,-0.9204998529146765,0.9,0
0.9526194048631825,0.9637767415261823,0.9,0
0.05835531252776262,0.07183626847436157,0.9,0
0.04964154839525361,0.06088716646194305,0.9,0
-0.8430174515893353,-0.8321650747267084,0.9,0
0.8344693389888138,0.847132623530539,0.9,0
-0.060256859374949456,-0.04851305494232115,0.9,0
-0.06857111602641833,-0.05653473727318114,0.9,0
-0.9613828418434315,-0.9497275235310693,0.9,0
0.9550334753447002,0.9686212421878782,0.9,0
0.05988983371797284,0.0733889938283296,0.9,0
0.05915765483659453,0.06796482036808761,0.9,0
-0.8414689010442232,-0.8261900890943629,0.9,0
0.8333333229257042,0.8434765022360918,0.9,0
-0.06923045474977577,-0.057060565698541434,0.9,0
-0.06884291430781439,-0.060552299545736245,0.9,0
-0.9673100720770336,-0.9552020168892685,0.9,0
0.926968582764921,0.9404002305123662,0.9,0
0.028926910415340117,0.04076430997381367,0.9,0
0.025060866346594997,0.03422810985015208,0.9,0
-0.870106091919536,-0.8635598590170301,0.9,0
0.8028315532347522,0.8100559601740495,0.9,0
-0.09780610947580858,-0.08818863370719533,0.9,0
-0.10023168471336853,-0.08987868883722072,0.9,0
-0.99938333155926,-0.9881845849587848,0.9,0
0.9879321286356003,0.9985047930723221,0.9,0
0.08858786100346089,0.09993677863821235,0.9,0
0.08871384133848054,0.09615802019445893,0.9,0
-0.8129622982248462,-0.8018158742760598,0.9,0
0.8602817627360481,0.874964602958357,0.9,0
-0.037993257125304776,-0.028858002937548935,0.9,0
-0.04014211992447799,-0.030436288800843668,0.9,0
-0.9369869793538779,-0.9251786727742325,0.9,0
0.9553749488239996,0.9662231523148679,0.9,0
0.05699121527203241,0.06660095561116737,0.9,0
0.05264854278599171,0.06347566190009056,0.9,0
-0.8410671171795462,-0.8326222803835406,0.9,0
0.8281715149467583,0.8386025249397537,0.9,0
-0.06908305749093589,-0.05701670105801595,0.9,0
-0.07404483642131104,-0.06037954823177906,0.9,0
-0.9696455211141792,-0.9555615122978541,0.9,0
0.9508841994778866,0.9616426936582493,0.9,0
0.061731137411749654,0.07087311656383703,0.9,0
0.05263877611026907,0.06614161113127247,0.9,0
-0.839441694503978,-0.8305380734262292,0.9,0
0.8321335336988763,0.84353641556442,0.9,0
-0.06450612802848026,-0.05268654875375455,0.9,0
-0.067282373117918,-0.05912764735478118,0.9,0
-0.9606465359855811,-0.9505077945452552,0.9,0
0.9239983400411536,0.936725787990835,0.9,0
0.028119017243802717,0.03947269379984693,0.9,0
0.023159634234096543,0.033266385404139856,0.9,0
-0.8730868290596825,-0.8588443880666996,0.9,0
0.8010665509190058,0.8106658995268884,0.9,0
-0.09159014318620202,-0.082872334413585,0.9,0
-0.09891420949549468,-0.08885265295086565,0.9,0
-0.9929701062322182,-0.98193745241022,0.9,0
0.9823770194337414,0.9915236796710852,0.9,0
0.08991459454862291,0.10021569824178639,0.9,0
0.08352598078590057,0.09589797862117086,0.9,0
-0.8121492808364229,-0.7968887691963753,0.9,0
0.8596410942516136,0.872446717839964,0.9,0
-0.03257587253849913,-0.025144446262470147,0.9,0
-0.04022806554862997,-0.030263284350098067,0.9,0
-0.9371114130599667,-0.9250466183639474,0.9,0
0.9500047533777126,0.9612719489149846,0.9,0
0.05858719065043624,0.06987185168714671,0.9,0
0.0522797545062544,0.06286597500140222,0.9,0
-0.8417659263205043,-0.8316695879997266,0.9,0
0.8314810203124658,0.8402845847650335,0.9,0
-0.06234968389854127,-0.05329276771285865,0.9,0
-0.06954479948351103,-0.058835413471775407,0.9,0
-0.9634794961709051,-0.9540931229396332,0.9,0
-0.07132796439667906,-0.06085360824477133,0.94,0
-0.9660197094061627,-0.9529726165802134,0.94,0
0.8297076237050061,0.8382222069145533,0.94,0
-0.061521382383270824,-0.053265678957438584,0.94,0
0.0458561550149803,0.0581719195345255,0.94,0
-0.8421728580698153,-0.8297085714770622,0.94,0
0.9526195038747916,0.9654817423341706,0.94,0
0.06051044745426246,0.068373686825345,0.94,0
-0.03779639200405355,-0.024249558939922793,0.94,0
-0.929912030238545,-0.9186193484077637,0.94,0
0.8653131103486088,0.8750119732004086,0.94,0
-0.03128275499897867,-0.01656427601618303,0.94,0
0.08383037308409247,0.09275171343851595,0.94,0
-0.812274464919402,-0.8003427093832933,0.94,0
0.9849869514942408,0.9952045393491602,0.94,0
0.09351024290849803,0.10219960642858207,0.94,0
-0.10461696924848285,-0.09127781221966103,0.94,0
-0.9945347082144125,-0.9841365287638643,0.94,0
0.7991264906237756,0.8077507844382457,0.94,0
-0.09390904569034034,-0.08104595358053938,0.94,0
0.019637630160822837,0.028043883595918497,0.94,0
-0.8733814984338311,-0.8635393923741537,0.94,0
0.920456898594172,0.9289062887033817,0.94,0
0.029485893445695806,0.036841783029105506,0.94,0
-0.06888742886436358,-0.05676343887026667,0.94,0
-0.9612054296979953,-0.9504134711285285,0.94,0
0.833397682501219,0.8441712389708749,0.94,0
-0.057334414234741886,-0.049249045253066275,0.94,0
0.04977337659531528,0.06424128068258057,0.94,0
-0.8405388548677684,-0.8289082517176936,0.94,0
0.9544753386854842,0.9631388395857186,0.94,0
0.061587800684950476,0.07363143363783792,0.94,0
-0.06814296157129689,-0.05954436024382449,0.94,0
-0.9689020855841383,-0.9612330075904121,0.94,0
0.8303275699985189,0.8421265523667393,0.94,0
-0.06947426471918113,-0.05907141906585206,0.94,0
0.05566906837962814,0.06578127937487911,0.94,0
-0.8435228220769945,-0.8346357426668891,0.94,0
0.9568367975043064,0.9690358542651551,0.94,0
0.058458500438855004,0.06651937067772598,0.94,0
-0.04002295156226289,-0.030367599369907378,0.94,0
-0.9389495655364376,-0.9302924185309429,0.94,0
0.8612630889674193,0.8724797923517648,0.94,0
-0.042514344810706844,-0.025713088159011816,0.94,0
0.0846354121409674,0.09860039060495569,0.94,0
-0.8113248965261778,-0.8030857768162483,0.94,0
0.9880545603905148,0.9956236667386129,0.94,0
0.08690224324151856,0.09624570217592629,0.94,0
-0.09765894609780454,-0.08748854313408237,0.94,0
-0.9962540658079246,-0.9851249030596951,0.94,0
0.8015602141059153,0.8123334763758355,0.94,0
-0.09890537330157312,-0.08901806722937121,0.94,0
0.02955268937020929,0.03769789167780562,0.94,0
-0.8708995796909957,-0.8615781309746947,0.94,0
0.9301518826022791,0.9407168005725725,0.94,0
0.03150056410743157,0.04224704241576509,0.94,0
-0.0686152850271017,-0.0562488242220366,0.94,0
-0.9678708227440593,-0.9569447240156285,0.94,0
0.8320226516936768,0.8433445821504415,0.94,0
-0.06795553232936259,-0.05555799272684946,0.94,0
